CanalID,Nombre,URL,Descripcion,Pais,FechaCreacion,Suscriptores,VistasTotales,CantidadVideos,CantidadVivosMes,PromedioDiasEntreVivos,FrecuenciaSemanal,FrecuenciaDiaria,FechaPrimerVivoMes,FechaUltimoVivoMes,MonetizacionAlternativa_desc,Links_desc,Plataformas_desc,notas
UCCKMZAvEMR7IzVKBxyLb9Lg,FLOYD TV ,https://youtube.com/@floydtvonline?si=jUPNtgg266-y5k8q,"Pioneros en el Mundo del Streaming en Mendoza. FloydTV, es el primer Medio y estudio de streaming en la región, marcando el inicio de una era digital que ha revolucionado la manera en que nos conectamos con la audiencia.  Hemos sido testigos de la transformación del streaming  y nos enorgullece haber sido el cambio. Lo hemos hecho con pasión y dedicación. Nuestro compromiso nos ha llevado a ser reconocidos como los mejores en lo que hacemos, mirando más allá de los límites de la pantalla. 
Si deseás sumarte a esta revolución y tenés un contenido, proyecto, colaboración que deseas compartir con nuestra audiencia, te invitamos a llamarnos al 2612449792 . 
bienvenido a la comunidad FLOYDTV que evoluciona junto a vos. #StreamingRevolution
",AR,2018-05-31T20:34:05Z,26700,1016709,1505,36,0.51,9.0,1.16,2025-07-01T21:09:52Z,2025-07-31T19:12:22Z,No,,,
UC7WpCrWnAh5DoHtMxbrtMnQ,Choco TV,https://youtube.com/@chocotvok?si=2YVCEG5eRz7k7bcY,"El PRIMER canal de streaming en Mendoza. 


PROGRAMACIÓN DIARIA EN VIVO  
De lunes a viernes de 11.00 a 14.00. 


Contacto Comercial: 
[messaging-link]

",AR,2023-04-28T19:28:23.380002Z,8670,701913,2060,19,1.17,4.75,0.61,2025-07-01T18:44:47Z,2025-07-31T20:40:37Z,No,[messaging-link],,
UC2Spl5nhZtU_c8w7amfOKqw,Goreme Media,https://youtube.com/@gorememedia?si=rYKLiklxHH9n6dee,"Canal de #streaming 🎧 - Mendoza, Argentina",AR,2012-01-30T22:07:35Z,7030,1468747,182,0,,,,,,No,,,Sin vivos en el mes
UCxtCp4e1pGevREzI4aCMjow,EL BÚNKER,https://youtube.com/@elbunkermza?si=DYKceoHFUHXZNPzW,"Un refugio para fingir cordura ✌️
Todos los lunes de 19 a 21 h en vivo 
Somos @elbunkermza en todas las redes
",AR,2023-08-31T01:19:07.131715Z,889,54288,130,5,6.5,1.25,0.16,2025-07-01T12:24:49Z,2025-07-29T12:41:08Z,No,,,
UCKmXYozYivG-QniM45u0THA,MALBEC PLAY,https://youtube.com/@malbecplay?si=CJp8lB2RIvVn99L8,"🎧 STREAM DE PURA CEPA 🤙🏼 


",AR,2021-08-22T23:31:39.64852Z,552,30123,273,0,,,,,,No,,,Sin vivos en el mes
UCxy1_VhGyaCbto2-DcXqk_w,Serebross TV,https://youtube.com/@serebrosstv?si=XcpEMWAXDYY1bK0E,"Nuestro canal de TV redefine la diversión con una mezcla única de creatividad y energía. Ofrecemos programación fresca y dinámica, desde series innovadoras hasta contenido interactivo, que captura el espíritu de la juventud y mantiene a nuestra audiencia siempre conectada con lo más actual.
",Argentina,2011-10-21T18:06:49Z,1430,116303,380,31,0.57,7.75,1.0,2025-07-01T09:15:17Z,2025-07-31T21:53:33Z,No,,,
UCC6Y5cYmvlQ_4-J6jOSOK_Q,Agencia Aluza,https://youtube.com/@agenciaaluza?si=tqe-doEcJA4LnwLn,Agencia de comunicación Audiovisual,AR,2020-12-30T06:10:27.350154Z,1800,33704,207,2,7.0,0.5,0.06,2025-07-02T00:48:06Z,2025-07-09T12:42:51Z,No,,,
UCRw1y2JAiHN3mcjjCtrBBng,Canal Bardo,https://youtube.com/@canalbardo?si=IANKmAlZraytP1gI,"💣BARDO EN VIVO💣 De Mendoza para el mundo. Hacer cosas en Argentina, en el rubro que sea... Es un Bardo !!
Vivir en Argentina es un Bardo. Por eso hicimos un canal donde cada Bardo tenga su lugar en el streaming. Se vienen cositas lindas para este 2025, estén atentxs.
 
",AR,2023-09-19T17:06:01.887384Z,4410,235402,418,37,0.44,9.25,1.19,2025-07-02T06:57:41Z,2025-07-31T13:39:07Z,No,,,
UCBSWjvvdoYMkgdybOl1TafA,Gordivinos,https://youtube.com/@gordivinos?si=ZjBDS7cJsTDiYNYh,"Somos un canal de streaming donde no solo hablamos de obesidad, sino de superación.📲✨💪🏻
Todos los domingos a las 11hs por YouTube. 
Seguinos en nuestras redes sociales: 
- Instagram: @Gordivinos.ok
- Tiktok: @Gordivinos
- Facebook: Gordivinos
",Argentina,2025-02-26T00:44:27.989043Z,624,28384,31,4,6.33,1.0,0.13,2025-07-07T04:10:49Z,2025-07-28T04:12:33Z,No,,,
UC9kKAxookRd_sLlkmc1ROtA,DESDE EL FONDO,https://youtube.com/@desdeelfondo?si=4XZvZVeu-Wr1Fab0,"Otro canal de streaming 

DESDE EL FONDO | Viernes 9:30am
",Argentina,2023-05-06T13:16:55.125123Z,831,166646,228,0,,,,,,No,,,Sin vivos en el mes
UCc8mzxrfokRgbCxQkoTFV-w,Cascote TV,https://youtube.com/@cascotetv?si=6BIclzcR-wDcxADN,Canal de streaming 💻,Argentina,2025-03-14T21:43:06.776556Z,321,20962,98,17,1.31,4.25,0.55,2025-07-03T08:46:50Z,2025-07-31T14:36:08Z,No,,,
UCrKnuUxDxdkFZo-7zM4ZDQQ,Radio Alerta,https://youtube.com/@radioalertamza?si=k9xUrWYPFHEdFv-m,"Luján de Cuyo, Mendoza, Argentina.",Argentina,2020-01-19T01:37:43.138075Z,65,2493,48,1,,,,2025-07-27T13:37:05Z,2025-07-27T13:37:05Z,No,,,
UC1gMJbPatMRNcWKQGfmw8MQ,OID MORTALES,https://youtube.com/@oidmortalesmza?si=XeujmJKrR_AFYcHm,,AR,2023-10-18T02:54:09.88102Z,22300,5337773,682,14,1.77,3.5,0.45,2025-07-02T14:45:19Z,2025-07-31T15:48:42Z,No,,,
