CanalID,Nombre,URL,Descripcion,Pais,FechaCreacion,Suscriptores,VistasTotales,CantidadVideos,FechaUltimoVideo,Estado,MonetizacionAlternativa_desc,Video1_Titulo,Video1_Fecha,Video1_Vistas,Video1_Likes,Video1_Comentarios,Video1_Monetizacion,Video2_Titulo,Video2_Fecha,Video2_Vistas,Video2_Likes,Video2_Comentarios,Video2_Monetizacion,Video3_Titulo,Video3_Fecha,Video3_Vistas,Video3_Likes,Video3_Comentarios,Video3_Monetizacion,Video4_Titulo,Video4_Fecha,Video4_Vistas,Video4_Likes,Video4_Comentarios,Video4_Monetizacion,Video5_Titulo,Video5_Fecha,Video5_Vistas,Video5_Likes,Video5_Comentarios,Video5_Monetizacion
UCCKMZAvEMR7IzVKBxyLb9Lg,FLOYD TV ,https://youtube.com/@floydtvonline?si=jUPNtgg266-y5k8q,"Pioneros en el Mundo del Streaming en Mendoza. FloydTV, es el primer Medio y estudio de streaming en la región, marcando el inicio de una era digital que ha revolucionado la manera en que nos conectamos con la audiencia.  Hemos sido testigos de la transformación del streaming  y nos enorgullece haber sido el cambio. Lo hemos hecho con pasión y dedicación. Nuestro compromiso nos ha llevado a ser reconocidos como los mejores en lo que hacemos, mirando más allá de los límites de la pantalla. 
Si deseás sumarte a esta revolución y tenés un contenido, proyecto, colaboración que deseas compartir con nuestra audiencia, te invitamos a llamarnos al 2612449792 . 
bienvenido a la comunidad FLOYDTV que evoluciona junto a vos. #StreamingRevolution
",AR,2018-05-31T20:34:05Z,26600,995061,1486,2025-07-16T23:05:38Z,Activo,No,EPISODIO #15 TODO BAJO CONTROL,2025-07-16T23:05:38Z,222,31,0,No,A BAILARLA,2025-07-16T20:33:44Z,903,73,4,No,SI SUCEDE CONVIENE,2025-07-16T19:05:35Z,81,5,0,No,ALMA TURISTA,2025-07-16T17:30:40Z,113,6,0,No,FORMULA TV,2025-07-16T12:18:35Z,127,2,1,No
UC7WpCrWnAh5DoHtMxbrtMnQ,Choco TV,https://youtube.com/@chocotvok?si=2YVCEG5eRz7k7bcY,"El PRIMER canal de streaming en Mendoza. 


PROGRAMACIÓN DIARIA EN VIVO  
De lunes a viernes de 11.00 a 14.00. 


Contacto Comercial: 
[messaging-link]

",AR,2023-04-28T19:28:23.380002Z,8360,678751,2003,2025-07-16T22:03:19Z,Activo,No,Humanos vs. Chimpancés 🐵,2025-07-16T22:03:19Z,0,0,0,No,¿De qué color se viste la maldad?,2025-07-16T21:04:13Z,9,0,0,No,"¿CONOCÌAS ESTE LUGAR?  | ""ALTOS LIMPIOS"" | Capìtulo seis",2025-07-16T19:38:55Z,10,2,0,No,😱 Sin pelos en la lengua 🔥,2025-07-16T19:38:03Z,27,1,0,No,MOMENTO DE TENSION ENTRE CONDUCTORAS  16 - 07,2025-07-16T16:52:16Z,1041,25,2,No
UC2Spl5nhZtU_c8w7amfOKqw,Goreme Media,https://youtube.com/@gorememedia?si=rYKLiklxHH9n6dee,"Canal de #streaming 🎧 - Mendoza, Argentina",AR,2012-01-30T22:07:35Z,7030,1466406,182,2025-01-16T16:28:47Z,Inactivo,No,Consejos de gym #gymmotivation #fitnessmotivation #gym #gimnasio #workout,2025-01-16T16:28:47Z,10311,1452,16,No,MANSO CALOR - Verano 2025,2025-01-06T23:00:41Z,935,31,11,No,"EGRESADOS FOLLOW ME (LA FINAL) - ""MAÑANA NO HAY CLASES"" con Guada & Juanma",2024-12-14T12:07:29Z,518,14,1,No,"LOCO ENRIQUE, FABIO MARENGO y LA CONCUBINA - ""PERÍODO DE PRUEBA"" con Peter & Lou",2024-12-13T12:20:56Z,488,46,1,No,"COLEGIO PABLO BESSON - ""MAÑANA NO HAY CLASES"" con Guada & Juanma",2024-11-30T00:53:08Z,368,18,0,No
UCxtCp4e1pGevREzI4aCMjow,EL BÚNKER,https://youtube.com/@elbunkermza?si=DYKceoHFUHXZNPzW,"Un refugio para fingir cordura ✌️
Todos los lunes de 19 a 21 h en vivo 
Somos @elbunkermza en todas las redes
",AR,2023-08-31T01:19:07.131715Z,865,49852,123,2025-07-16T00:52:23Z,Activo,No,Finjamos cordura decían 💔 #elbúnker #mendoza #streamfederal,2025-07-16T00:52:23Z,375,3,0,No,LUNES de UNIDAN'T 💔 ACOMPAÑENON 🚑 | EL BÚNKER EN VIVO | #mendoza #streamfederal,2025-07-15T12:14:50Z,227,20,0,No,UNIDAN'T 💣 #elbúnker #mendoza #cgt,2025-07-15T02:24:07Z,970,4,0,No,LUNES de TOUR por LA VIÑA ONLINE 🍇🧑‍🌾🚑 | EL BÚNKER EN VIVO | #mendoza #streamfederal,2025-07-08T12:15:04Z,220,20,0,No,LUNES de REFUGIO de MONTAÑA 🏔️🛖 | EL BÚNKER EN VIVO | #mendoza #streamfederal,2025-07-01T12:24:49Z,300,19,0,No
UCKmXYozYivG-QniM45u0THA,MALBEC PLAY,https://youtube.com/@malbecplay?si=CJp8lB2RIvVn99L8,"🎧 STREAM DE PURA CEPA 🤙🏼 


",AR,2021-08-22T23:31:39.64852Z,552,30063,273,2024-04-20T16:38:47Z,Inactivo,No,Podcast - Raul Bobillo,2024-04-20T16:38:47Z,76,3,0,No,Podcast - Raul Bobillo,2024-04-20T16:26:19Z,0,0,0,No,Historientos - Bienestar y deportes ft. Denis Pellizzari,2024-04-06T02:35:22Z,48,3,0,No,"CACHIPUM - VALENTINA MATTIELLO Y ESPERANZA GALLO - INFIDELIDAD - Ojo de loca, no se equivoca",2024-04-05T12:59:18Z,29,0,0,No,HISTORIENTOS - El balance ideal ft Andy Acqaro-Mateo Vargas,2024-03-23T02:18:26Z,96,11,1,No
UCxy1_VhGyaCbto2-DcXqk_w,Serebross TV,https://youtube.com/@serebrosstv?si=XcpEMWAXDYY1bK0E,"Nuestro canal de TV redefine la diversión con una mezcla única de creatividad y energía. Ofrecemos programación fresca y dinámica, desde series innovadoras hasta contenido interactivo, que captura el espíritu de la juventud y mantiene a nuestra audiencia siempre conectada con lo más actual.
",,2011-10-21T18:06:49Z,1370,104730,351,2025-07-16T22:59:44Z,Activo,No,De Arriba Abajo | Programa #42,2025-07-16T22:59:44Z,63,6,0,No,NO JUGAMOS A NADA #59: Hockey Las Leoncitas/Tiro Deportivo/Pedal puntero del campeonato,2025-07-16T13:17:04Z,200,3,0,No,Nada más que agregar 🙃 #stream #streaming #humor #mendoza,2025-07-15T00:56:39Z,8,0,0,No,Gastón no te habíamos visto bien 🫦 #quehombre #deportes #stream #streaming #humor #mendoza,2025-07-15T00:55:45Z,820,9,0,No,Basquet en silla de ruedas en No Jugamos a Nada 🏀 #basquetensilladeruedas #sillasderuedas #basquet,2025-07-15T00:54:33Z,458,2,0,No
UCC6Y5cYmvlQ_4-J6jOSOK_Q,Agencia Aluza,https://youtube.com/@agenciaaluza?si=tqe-doEcJA4LnwLn,Agencia de comunicación Audiovisual,AR,2020-12-30T06:10:27.350154Z,1800,33657,207,2025-07-09T12:42:51Z,Activo,No,Bellos Milagros - Programa 62,2025-07-09T12:42:51Z,46,6,0,No,Bellos Milagros - Programa 61,2025-07-02T00:48:06Z,66,9,0,No,Bellos Milagros - Programa 60,2025-06-25T00:45:51Z,62,11,0,No,Bellos Milagros - Programa 59,2025-06-04T12:39:31Z,90,9,0,No,Bellos Milagros - Programa 58,2025-05-28T00:42:14Z,155,17,0,No
UCRw1y2JAiHN3mcjjCtrBBng,Canal Bardo,https://youtube.com/@canalbardo?si=IANKmAlZraytP1gI,"💣BARDO EN VIVO💣 De Mendoza para el mundo. Hacer cosas en Argentina, en el rubro que sea... Es un Bardo !!
Vivir en Argentina es un Bardo. Por eso hicimos un canal donde cada Bardo tenga su lugar en el streaming. Se vienen cositas lindas para este 2025, estén atentxs.
 
",AR,2023-09-19T17:06:01.887384Z,4200,218766,384,2025-07-16T22:22:26Z,Activo,No,CALLEN A LOS TÍOS: Los Amigos,2025-07-16T22:22:26Z,170,13,0,No,SE ACABÓ LA JODA: El Ligue,2025-07-16T21:03:45Z,60,7,0,No,BARDO FIERROS -  HIDRÓGENO BAJO LA LUPA ¿SIRVEN O SON HUMO?,2025-07-16T19:12:48Z,102,7,0,No,PERFUMES CON LEO PALET - 3G,2025-07-16T09:12:55Z,252,17,0,No,BUSCADORES DE SEÑALES DEL UNIVERSO - Ansiedad,2025-07-16T06:49:28Z,156,16,1,No
UCBSWjvvdoYMkgdybOl1TafA,Gordivinos,https://youtube.com/@gordivinos?si=ZjBDS7cJsTDiYNYh,"Somos un canal de streaming donde no solo hablamos de obesidad, sino de superación.📲✨💪🏻
Todos los domingos a las 11hs por YouTube. 
Seguinos en nuestras redes sociales: 
- Instagram: @Gordivinos.ok
- Tiktok: @Gordivinos
- Facebook: Gordivinos
",,2025-02-26T00:44:27.989043Z,619,27649,29,2025-07-14T04:40:37Z,Activo,No,Gordivinos / Nos visita el tatuador Emiliano Ubeda y Cristian Oviedo nos tira las cartas,2025-07-14T04:40:37Z,277,15,1,No,Gordivinos / Nos visita la chef Adriana Danielle y cantamos folclore con Matías Mendoza,2025-07-07T04:10:49Z,264,17,1,No,Día Nevadito en Gordivinos / Con el Cardiólogo Fer Basualdo y el Enólogo Juan Pablo Curadelli,2025-06-30T04:18:01Z,318,16,0,No,¿RIESGOS DE LOS SUPLEMENTOS NUTRICIONALES? 🧐🏋🏻‍♂️,2025-06-24T00:23:19Z,1870,27,0,No,Gordivinos / Día del Futbolista - Hablamos de Suplementos Nutricionales / Noveno Programa,2025-06-23T04:17:53Z,427,21,1,No
UCqRS6ieQfBmNRAmv0MFu5qA,Vorterix Mendoza,https://youtube.com/@vorterixmza?si=CIJKyzjoWUuHWfSK,,,2022-09-18T19:18:07.052601Z,714,82754,553,2025-07-16T23:34:11Z,Activo,No,CACHO GARAY: ALGO HUELE MAL EN DINAMARCA | #CommonPeople | 16/7 | Vorterix Mendoza,2025-07-16T23:34:11Z,2,0,0,No,La barba islamita las pone como loquitas,2025-07-16T20:00:15Z,4,1,0,No,Ávido lector el tipo,2025-07-14T23:30:41Z,1665,10,0,No,Lic Alicia Montón TUT vorterix ¿Por que hay satisfacción en el sufrimiento? Lo paradojal del síntoma,2025-07-13T21:47:10Z,113,12,1,No,SERIES DE DISNEY Y UN INVITADO INESPERADO | #YaNoEs2004 | COMPLETO 11/7 | VORTERIX MENDOZA,2025-07-12T00:44:23Z,68,11,0,No
UC9kKAxookRd_sLlkmc1ROtA,DESDE EL FONDO,https://youtube.com/@desdeelfondo?si=4XZvZVeu-Wr1Fab0,"Otro canal de streaming 

DESDE EL FONDO | Viernes 9:30am
",,2023-05-06T13:16:55.125123Z,831,166548,228,2025-01-12T00:00:36Z,Inactivo,No,A veces es difícil no repetir patrones vinculares 😬 #desdeelfondo #streaming #podcast  #patrones,2025-01-12T00:00:36Z,15,2,0,No,Por cesárea como diría Dillom.  #desdeelfondo #streaming #podcast #mendoza #cesarea  #comedia #humor,2025-01-10T00:00:26Z,751,20,0,No,Les dejamos este manual del soltero para que tomen nota 🫵  #desdeelfondo #humor #podcast #streaming,2025-01-09T23:00:29Z,6183,289,3,No,Simplemente FACTOS.  #podcast #desdeelfondo #streaming #humor #comedia #factos  #caviarymortadela,2025-01-08T23:00:31Z,27,2,0,No,No queríamos dejar de compartirles un pedacito de cuando vino La Skandalosa ❤✨ #podcast #streaming,2025-01-08T00:00:08Z,4,0,0,No
